model,train_index
1,0
1,2
1,9
1,10
1,15
1,19
1,25
1,28
1,32
1,44
1,46
1,47
1,48
1,56
1,58
1,66
1,75
1,91
1,99
1,114
1,115
1,122
1,124
1,128
1,134
1,142
1,153
1,155
1,156
1,161
1,164
1,165
1,168
1,169
1,190
1,196
1,197
1,200
1,222
1,228
1,229
1,241
1,242
1,243
1,257
1,285
1,290
1,295
1,296
1,302
1,305
1,307
1,308
1,311
1,315
1,324
1,327
1,336
1,338
1,339
1,343
1,348
1,355
1,356
1,367
1,372
1,393
1,406
1,408
1,416
1,427
1,428
1,429
1,431
1,434
1,436
1,438
1,440
1,442
1,448
1,459
1,460
1,461
1,467
1,469
1,474
1,479
1,493
1,514
1,521
1,532
1,541
1,544
1,546
1,548
1,567
1,576
1,590
1,591
1,594
1,603
1,608
1,609
1,614
1,618
1,622
1,627
1,637
1,643
1,659
1,666
1,671
1,678
1,703
1,722
1,723
1,725
1,729
1,730
1,741
1,752
1,764
1,776
1,777
1,782
1,787
1,793
1,799
1,805
1,820
1,834
1,836
1,837
1,842
1,848
1,856
1,857
1,860
1,861
1,871
1,872
1,877
1,880
1,884
1,888
1,890
1,892
1,901
1,907
1,917
1,929
1,942
1,955
1,957
1,973
1,975
1,984
1,988
1,993
1,996
1,1000
1,1010
1,1031
1,1032
1,1035
1,1037
1,1041
1,1044
1,1058
1,1071
1,1082
1,1093
1,1107
1,1110
1,1116
1,1117
1,1127
1,1134
1,1135
1,1144
1,1152
1,1166
1,1168
1,1171
1,1183
1,1186
1,1191
1,1193
1,1201
1,1204
1,1207
1,1211
1,1224
1,1227
1,1237
1,1256
1,1273
1,1280
1,1282
1,1306
1,1318
1,1324
1,1330
1,1339
1,1349
1,1355
1,1357
1,1361
1,1362
1,1364
1,1366
1,1380
1,1381
1,1385
1,1387
1,1393
1,1402
1,1406
1,1410
1,1412
1,1417
1,1418
1,1419
1,1420
1,1427
1,1434
1,1460
1,1467
1,1468
1,1474
1,1482
1,1503
1,1505
1,1508
1,1509
1,1515
1,1537
1,1544
1,1549
1,1550
1,1553
1,1558
1,1577
1,1578
1,1582
1,1595
1,1606
1,1608
1,1611
1,1617
1,1620
1,1622
1,1635
1,1656
1,1659
1,1672
1,1675
1,1683
1,1690
1,1692
1,1696
1,1697
1,1706
1,1727
1,1732
1,1749
1,1764
1,1788
1,1789
1,1790
1,1803
1,1819
1,1824
1,1833
1,1841
1,1852
1,1860
1,1867
1,1869
1,1873
1,1893
1,1897
1,1910
1,1916
1,1920
1,1924
1,1928
1,1948
1,1971
1,1974
1,1975
1,1977
1,1990
1,1992
1,1994
1,2000
1,2005
1,2007
1,2016
1,2020
1,2023
1,2029
1,2033
1,2036
1,2054
1,2056
1,2059
1,2062
1,2069
1,2071
1,2075
1,2081
1,2082
1,2096
1,2099
1,2101
1,2102
1,2120
1,2121
1,2126
1,2131
1,2147
1,2158
1,2164
1,2166
1,2183
1,2184
1,2185
1,2186
1,2190
1,2199
1,2206
1,2208
1,2209
1,2210
1,2234
1,2238
1,2241
1,2245
1,2248
1,2249
1,2268
1,2269
1,2307
1,2310
1,2317
1,2321
1,2326
1,2336
1,2344
1,2345
1,2355
1,2356
1,2358
1,2368
1,2383
1,2385
1,2387
1,2394
1,2402
1,2408
1,2416
1,2418
1,2420
1,2438
1,2441
1,2442
1,2448
1,2456
1,2464
1,2481
1,2499
1,2508
1,2510
1,2511
1,2520
1,2528
1,2530
1,2538
1,2542
1,2553
1,2559
1,2561
1,2563
1,2567
1,2579
1,2596
1,2603
1,2605
1,2607
1,2630
1,2653
1,2656
1,2659
1,2671
1,2676
1,2678
1,2684
1,2695
1,2696
1,2699
1,2702
1,2705
1,2712
1,2715
1,2722
1,2735
1,2741
1,2746
1,2749
1,2758
1,2769
1,2771
1,2777
1,2783
1,2785
1,2787
1,2789
1,2790
1,2796
1,2798
1,2802
1,2805
1,2809
1,2816
1,2828
1,2832
1,2840
1,2841
1,2842
1,2849
1,2859
1,2863
1,2867
1,2868
1,2879
1,2889
1,2895
1,2897
1,2902
1,2905
1,2907
1,2909
1,2912
1,2914
1,2915
1,2919
1,2920
1,2922
1,2932
1,2936
1,2943
1,2946
1,2951
1,2956
1,2957
1,2970
1,2975
1,2978
1,2984
1,2993
1,2996
1,2997
1,3043
1,3044
1,3048
1,3051
1,3053
1,3062
1,3083
1,3102
1,3103
1,3115
1,3122
1,3125
1,3127
1,3128
1,3129
1,3144
1,3161
1,3164
1,3166
1,3175
1,3181
1,3182
1,3193
1,3210
1,3221
1,3229
1,3231
1,3244
1,3258
1,3264
1,3275
1,3278
1,3279
1,3281
1,3292
1,3294
1,3297
1,3314
1,3317
1,3325
1,3331
1,3344
1,3356
1,3360
1,3371
1,3373
1,3379
1,3395
1,3400
1,3410
1,3414
1,3419
1,3425
1,3428
1,3434
1,3436
1,3443
1,3444
1,3448
1,3450
1,3451
1,3454
1,3467
1,3468
1,3469
1,3470
1,3473
1,3478
1,3494
1,3525
1,3528
1,3533
1,3535
1,3537
1,3547
1,3549
1,3550
1,3557
1,3563
1,3564
1,3570
1,3582
1,3598
1,3599
1,3610
1,3613
1,3614
1,3615
1,3620
1,3624
1,3635
1,3649
1,3653
1,3654
1,3664
1,3669
1,3671
1,3683
1,3688
1,3695
1,3701
1,3705
1,3708
1,3721
1,3732
1,3733
1,3735
1,3740
1,3745
1,3757
1,3762
1,3776
1,3786
1,3794
1,3796
1,3805
1,3814
1,3820
1,3824
1,3826
1,3827
1,3828
1,3833
1,3839
1,3845
1,3846
1,3850
1,3852
1,3853
1,3855
1,3866
1,3873
1,3874
1,3875
1,3888
1,3920
1,3931
1,3932
1,3934
1,3940
1,3958
1,3961
1,3962
1,3977
1,3978
1,3985
1,3988
1,3989
1,3993
1,4000
1,4001
1,4015
1,4019
1,4032
1,4035
1,4039
1,4052
1,4054
1,4059
1,4070
1,4071
1,4073
1,4075
1,4076
1,4077
1,4078
1,4089
1,4101
1,4105
1,4108
1,4110
1,4112
1,4117
1,4127
1,4142
1,4146
1,4153
1,4164
1,4167
1,4168
1,4172
1,4174
1,4178
1,4191
1,4197
1,4200
1,4208
1,4211
1,4223
1,4237
1,4243
1,4253
1,4256
1,4257
1,4258
1,4260
1,4269
1,4280
1,4299
1,4302
1,4317
1,4325
1,4340
1,4341
1,4346
1,4351
1,4355
1,4358
1,4364
1,4365
1,4366
1,4367
1,4373
1,4374
1,4384
1,4387
1,4396
1,4399
1,4409
1,4418
1,4422
1,4425
1,4427
1,4432
1,4436
1,4454
1,4456
1,4463
1,4466
1,4472
1,4478
1,4485
1,4492
1,4495
1,4497
1,4507
1,4518
1,4530
1,4533
1,4557
1,4560
1,4562
1,4566
1,4567
1,4574
1,4587
1,4605
1,4618
1,4623
1,4624
1,4626
1,4633
1,4637
1,4640
1,4641
1,4646
1,4655
1,4658
1,2643
1,941
1,496
1,709
1,3247
1,2593
1,3787
1,3271
1,1145
1,3252
1,4173
1,1887
1,1624
1,656
1,2773
1,1564
1,2125
1,2813
1,853
1,1895
1,1332
1,4263
1,4414
1,1219
1,1352
1,1795
1,2952
1,1085
1,4504
1,3263
1,1729
1,2214
1,1623
1,1502
1,3002
1,613
1,564
1,2128
1,1554
1,751
1,3061
1,577
1,1136
1,4614
1,4311
1,1021
1,1370
1,3982
1,3937
1,3784
1,816
1,3046
1,3785
1,796
1,12
1,3741
1,3326
1,2443
1,4122
1,2412
1,3556
1,4151
1,4031
1,1377
1,3334
1,3040
1,4582
1,1600
1,4338
1,419
1,185
1,3636
1,924
1,2469
1,350
1,3544
1,2496
1,1478
1,4188
1,3341
1,2646
1,2726
1,1194
1,4544
1,187
1,1089
1,2144
1,1601
1,2532
1,2763
1,1744
1,1455
1,2766
1,2732
1,3783
1,715
1,2950
1,4220
1,2568
1,4027
1,1335
1,1837
1,829
1,490
1,3136
1,4171
1,1233
1,4240
1,3176
1,1836
1,3446
1,1164
1,1141
1,2901
1,1200
1,698
1,554
1,3854
1,4531
1,530
1,2531
1,1676
1,3020
1,2641
1,3496
1,865
1,1591
1,915
1,1184
1,1073
1,318
1,2302
1,851
1,705
1,4428
1,4571
1,2006
1,4508
1,141
